Actual,Predicted,Difference,Percentage_Difference
980000.0,979991.9,-8.125,-0.0008290816326530612
600000.0,598321.4,-1678.625,-0.27977083333333336
530000.0,538150.1,8150.125,1.5377594339622642
980000.0,986401.8,6401.8125,0.6532461734693877
200000.0,220808.06,20808.0625,10.40403125
1200000.0,1197671.9,-2328.125,-0.19401041666666666
735000.0,734681.44,-318.5625,-0.04334183673469388
2900000.0,2896235.2,-3764.75,-0.1298189655172414
1600000.0,1606324.0,6324.0,0.39525000000000005
9500.0,16998.213,7498.212890625,78.92855674342105
3000000.0,2967112.8,-32887.25,-1.0962416666666668
1370000.0,1399317.4,29317.375,2.139954379562044
790000.0,769657.1,-20342.875,-2.5750474683544304
1100000.0,1117106.9,17106.875,1.5551704545454546
810000.0,821540.44,11540.4375,1.4247453703703703
650000.0,658210.3,8210.3125,1.263125
1500000.0,1487968.8,-12031.25,-0.8020833333333333
2550000.0,2573462.2,23462.25,0.9200882352941177
1490000.0,2506334.5,1016334.5,68.21036912751678
12500.0,12730.474,230.4736328125,1.8437890625000002
2040000.0,2028652.4,-11347.625,-0.5562561274509803
1245000.0,1245890.0,890.0,0.07148594377510041
1350000.0,1337089.2,-12910.75,-0.9563518518518518
1296000.0,1281139.9,-14860.125,-1.1466145833333334
2376000.0,2322482.2,-53517.75,-2.2524305555555553
1860000.0,1852749.8,-7250.25,-0.38979838709677417
520000.0,543496.1,23496.125,4.518485576923077
1600000.0,1605203.1,5203.125,0.3251953125
1150000.0,1134870.0,-15130.0,-1.3156521739130436
2980000.0,2988910.0,8910.0,0.29899328859060403
2282000.0,2273222.8,-8777.25,-0.3846297107800175
950000.0,959622.1,9622.125,1.0128552631578949
620000.0,603446.2,-16553.8125,-2.669969758064516
340000.0,370081.75,30081.75,8.847573529411765
1000000.0,991500.1,-8499.875,-0.8499875
2800000.0,2833199.8,33199.75,1.1857053571428573
930000.0,922060.6,-7939.375,-0.8536962365591397
850000.0,873858.3,23858.3125,2.806860294117647
765000.0,775666.8,10666.8125,1.3943545751633988
2700000.0,2732626.2,32626.25,1.2083796296296296
270000.0,279865.47,9865.46875,3.653877314814815
1230000.0,1230404.9,404.875,0.03291666666666667
1200000.0,1205914.1,5914.125,0.49284374999999997
261000.0,263332.62,2332.625,0.8937260536398468
515000.0,526741.06,11741.0625,2.2798179611650484
790000.0,794448.94,4448.9375,0.5631566455696202
540000.0,553167.25,13167.25,2.4383796296296296
1250000.0,1271009.9,21009.875,1.68079
260000.0,243520.72,-16479.28125,-6.338185096153846
780000.0,760881.25,-19118.75,-2.451121794871795
930000.0,935575.94,5575.9375,0.5995631720430108
2000000.0,1963285.1,-36714.875,-1.83574375
2950000.0,2956624.0,6624.0,0.22454237288135592
2300000.0,2294100.0,-5900.0,-0.25652173913043474
140000.0,135366.66,-4633.34375,-3.30953125
1400000.0,1427221.6,27221.625,1.9444017857142857
1500000.0,1477306.1,-22693.875,-1.512925
460000.0,602057.94,142057.9375,30.882160326086954
650000.0,663783.5,13783.5,2.1205384615384615
1250000.0,1262815.2,12815.25,1.02522
1100000.0,1102001.2,2001.25,0.18193181818181817
350000.0,335689.84,-14310.15625,-4.0886160714285715
68000.0,63608.957,-4391.04296875,-6.457416130514707
320000.0,324090.06,4090.0625,1.2781445312500002
1620000.0,1648021.2,28021.25,1.7297067901234568
560000.0,553574.8,-6425.1875,-1.1473549107142857
750000.0,749150.6,-849.375,-0.11325
36000.0,26147.172,-9852.828125,-27.36896701388889
310000.0,308536.5,-1463.5,-0.4720967741935484
1620000.0,1617230.5,-2769.5,-0.17095679012345677
890000.0,867454.75,-22545.25,-2.533174157303371
1400000.0,1426889.2,26889.25,1.9206607142857144
400000.0,403013.16,3013.15625,0.7532890625
1250000.0,1257938.2,7938.25,0.63506
145000.0,143968.27,-1031.734375,-0.7115409482758621
1350000.0,1328626.2,-21373.75,-1.5832407407407407
2200000.0,2193116.8,-6883.25,-0.312875
795900.0,792091.6,-3808.375,-0.4784991833144867
690000.0,678487.2,-11512.8125,-1.6685235507246376
700000.0,704460.8,4460.8125,0.6372589285714286
1500000.0,1507859.6,7859.625,0.523975
900000.0,889937.3,-10062.6875,-1.118076388888889
1040000.0,1047292.4,7292.375,0.7011899038461538
640000.0,646860.5,6860.5,1.071953125
2000000.0,1854890.1,-145109.875,-7.25549375
2470000.0,2471936.2,1936.25,0.0783906882591093
9000.0,11463.446,2463.4462890625,27.37162543402778
800000.0,820949.75,20949.75,2.61871875
2100000.0,2089163.4,-10836.625,-0.5160297619047619
640000.0,638751.6,-1248.375,-0.19505859375
390000.0,388935.6,-1064.40625,-0.2729246794871795
590000.0,602076.25,12076.25,2.046822033898305
3000000.0,3001191.5,1191.5,0.039716666666666664
1990000.0,2000840.1,10840.125,0.5447298994974875
890000.0,894750.5,4750.5,0.5337640449438202
